case_id,outcome
MFA,deviant
MFA,deviant
MFA,deviant
MFA,deviant
MFA,deviant
MFA,deviant
MGA,regular
MGA,regular
MGA,regular
MGA,regular
MGA,regular
MGA,regular
MGA,regular
MGA,regular
MGA,regular
MGA,regular
MGA,regular
MGA,regular
MHA,deviant
MHA,deviant
MHA,deviant
MHA,deviant
MHA,deviant
MHA,deviant
MHA,deviant
MHA,deviant
MHA,deviant
MHA,deviant
MHA,deviant
MIA,deviant
MIA,deviant
MIA,deviant
MIA,deviant
MIA,deviant
MIA,deviant
MIA,deviant
MIA,deviant
MIA,deviant
MIA,deviant
MIA,deviant
MJ,deviant
MJ,deviant
MJ,deviant
MJ,deviant
MJ,deviant
MJ,deviant
MJ,deviant
MJ,deviant
MJ,deviant
MJ,deviant
MJ,deviant
MJ,deviant
MK,deviant
MK,deviant
MK,deviant
MK,deviant
MK,deviant
MK,deviant
MK,deviant
MK,deviant
MK,deviant
MK,deviant
MK,deviant
MK,deviant
MK,deviant
MK,deviant
MK,deviant
MK,deviant
MK,deviant
MK,deviant
MK,deviant
MK,deviant
MK,deviant
MK,deviant
MK,deviant
MK,deviant
MK,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
MKA,deviant
ML,deviant
ML,deviant
ML,deviant
ML,deviant
ML,deviant
ML,deviant
ML,deviant
ML,deviant
ML,deviant
ML,deviant
ML,deviant
ML,deviant
ML,deviant
ML,deviant
ML,deviant
ML,deviant
ML,deviant
ML,deviant
ML,deviant
ML,deviant
ML,deviant
ML,deviant
ML,deviant
ML,deviant
ML,deviant
ML,deviant
ML,deviant
MM,deviant
MM,deviant
MM,deviant
MM,deviant
MM,deviant
MM,deviant
MM,deviant
MM,deviant
MM,deviant
MM,deviant
MM,deviant
MM,deviant
MM,deviant
MM,deviant
MM,deviant
MM,deviant
MM,deviant
MM,deviant
MM,deviant
MN,deviant
MN,deviant
MN,deviant
MN,deviant
MN,deviant
MN,deviant
MN,deviant
MN,deviant
MN,deviant
MN,deviant
MN,deviant
MN,deviant
MN,deviant
MN,deviant
MN,deviant
MN,deviant
MN,deviant
MN,deviant
MN,deviant
MN,deviant
MN,deviant
MN,deviant
MN,deviant
MN,deviant
MN,deviant
MN,deviant
MN,deviant
MN,deviant
MN,deviant
MN,deviant
MN,deviant
MO,deviant
MO,deviant
MO,deviant
MO,deviant
MO,deviant
MO,deviant
MO,deviant
MO,deviant
MO,deviant
MP,deviant
MP,deviant
MP,deviant
MP,deviant
MP,deviant
MP,deviant
MP,deviant
MP,deviant
MP,deviant
MP,deviant
MP,deviant
MP,deviant
MP,deviant
MP,deviant
MP,deviant
MP,deviant
MP,deviant
MP,deviant
MP,deviant
MP,deviant
MQ,deviant
MQ,deviant
MQ,deviant
MQ,deviant
MQ,deviant
MQ,deviant
MQ,deviant
MQ,deviant
MQ,deviant
MQ,deviant
MQ,deviant
MQ,deviant
MQ,deviant
MQ,deviant
MR,deviant
MR,deviant
MR,deviant
MR,deviant
MR,deviant
MR,deviant
MR,deviant
MR,deviant
MR,deviant
MR,deviant
MR,deviant
MS,deviant
MS,deviant
MS,deviant
MS,deviant
MS,deviant
MS,deviant
MS,deviant
MS,deviant
MS,deviant
MS,deviant
MS,deviant
MS,deviant
MS,deviant
MT,deviant
MT,deviant
MT,deviant
MT,deviant
MT,deviant
MT,deviant
MT,deviant
MT,deviant
MT,deviant
MT,deviant
MU,deviant
MU,deviant
MU,deviant
MU,deviant
MU,deviant
MU,deviant
MU,deviant
MU,deviant
MU,deviant
MU,deviant
MU,deviant
MU,deviant
MU,deviant
MV,deviant
MV,deviant
MV,deviant
MV,deviant
MV,deviant
MV,deviant
MV,deviant
MV,deviant
MV,deviant
MV,deviant
MV,deviant
MV,deviant
MV,deviant
MV,deviant
MV,deviant
MW,regular
MW,regular
MW,regular
MW,regular
MW,regular
MW,regular
MW,regular
MW,regular
MW,regular
MW,regular
MW,regular
MW,regular
MW,regular
MW,regular
MW,regular
MW,regular
MW,regular
MW,regular
MW,regular
MW,regular
MW,regular
MW,regular
MW,regular
MW,regular
MW,regular
MW,regular
MW,regular
MW,regular
MW,regular
MW,regular
MX,deviant
MX,deviant
MX,deviant
MX,deviant
MX,deviant
MX,deviant
MX,deviant
MX,deviant
MX,deviant
MX,deviant
MX,deviant
MZ,deviant
MZ,deviant
MZ,deviant
MZ,deviant
MZ,deviant
MZ,deviant
MZ,deviant
MZ,deviant
MZ,deviant
MZ,deviant
MZ,deviant
MZ,deviant
N,deviant
N,deviant
N,deviant
N,deviant
N,deviant
N,deviant
N,deviant
N,deviant
N,deviant
N,deviant
N,deviant
NB,deviant
NB,deviant
NB,deviant
NB,deviant
NB,deviant
NB,deviant
NB,deviant
NB,deviant
NB,deviant
NB,deviant
NB,deviant
NB,deviant
NB,deviant
NB,deviant
NB,deviant
NB,deviant
NB,deviant
NB,deviant
NB,deviant
NB,deviant
NCA,deviant
NCA,deviant
NCA,deviant
NCA,deviant
NCA,deviant
NCA,deviant
NCA,deviant
NCA,deviant
NCA,deviant
NCA,deviant
NCA,deviant
NCA,deviant
NCA,deviant
NCA,deviant
NCA,deviant
ND,deviant
ND,deviant
ND,deviant
ND,deviant
ND,deviant
ND,deviant
ND,deviant
ND,deviant
ND,deviant
ND,deviant
ND,deviant
ND,deviant
ND,deviant
ND,deviant
ND,deviant
NDA,deviant
NDA,deviant
NDA,deviant
NDA,deviant
NDA,deviant
NDA,deviant
NDA,deviant
NDA,deviant
NDA,deviant
NDA,deviant
NDA,deviant
NDA,deviant
NDA,deviant
NDA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NEA,deviant
NF,deviant
NF,deviant
NF,deviant
NF,deviant
NF,deviant
NF,deviant
NF,deviant
NF,deviant
NF,deviant
NF,deviant
NF,deviant
NF,deviant
NF,deviant
NF,deviant
NF,deviant
NF,deviant
NF,deviant
NF,deviant
NF,deviant
NF,deviant
NF,deviant
NF,deviant
NF,deviant
NF,deviant
NF,deviant
NF,deviant
NF,deviant
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NGA,regular
NH,deviant
NH,deviant
NH,deviant
NH,deviant
NH,deviant
NH,deviant
NH,deviant
NH,deviant
NH,deviant
NH,deviant
NH,deviant
NHA,deviant
NHA,deviant
NHA,deviant
NHA,deviant
NHA,deviant
NHA,deviant
NHA,deviant
NHA,deviant
NHA,deviant
NHA,deviant
NI,deviant
NI,deviant
NI,deviant
NI,deviant
NI,deviant
NI,deviant
NI,deviant
NI,deviant
NI,deviant
NI,deviant
NI,deviant
NI,deviant
NI,deviant
NIA,deviant
NIA,deviant
NIA,deviant
NIA,deviant
NIA,deviant
NIA,deviant
NIA,deviant
NIA,deviant
NIA,deviant
NIA,deviant
NIA,deviant
NJ,deviant
NJ,deviant
NJ,deviant
NJ,deviant
NJ,deviant
NJ,deviant
NJ,deviant
NJ,deviant
NJ,deviant
NJ,deviant
NJ,deviant
NJ,deviant
NJA,deviant
NJA,deviant
NJA,deviant
NJA,deviant
NJA,deviant
NJA,deviant
NJA,deviant
NJA,deviant
NJA,deviant
NJA,deviant
NJA,deviant
NJA,deviant
NJA,deviant
NJA,deviant
NJA,deviant
NK,deviant
NK,deviant
NK,deviant
NK,deviant
NK,deviant
NK,deviant
NK,deviant
NK,deviant
NK,deviant
NK,deviant
NK,deviant
NK,deviant
NK,deviant
NK,deviant
NK,deviant
NK,deviant
NK,deviant
NKA,deviant
NKA,deviant
NKA,deviant
NKA,deviant
NKA,deviant
NKA,deviant
NKA,deviant
NKA,deviant
NKA,deviant
NM,deviant
NM,deviant
NM,deviant
NM,deviant
NM,deviant
NM,deviant
NM,deviant
NM,deviant
NM,deviant
NM,deviant
NM,deviant
NM,deviant
NM,deviant
NMA,deviant
NMA,deviant
NMA,deviant
NMA,deviant
NMA,deviant
NMA,deviant
NMA,deviant
NMA,deviant
NMA,deviant
NMA,deviant
NMA,deviant
NMA,deviant
NMA,deviant
NMA,deviant
NMA,deviant
NMA,deviant
NMA,deviant
NMA,deviant
NMA,deviant
NMA,deviant
NN,deviant
NN,deviant
NN,deviant
NN,deviant
NN,deviant
NN,deviant
NN,deviant
NN,deviant
NN,deviant
NN,deviant
NN,deviant
NN,deviant
NO,deviant
NO,deviant
NO,deviant
NO,deviant
NO,deviant
NO,deviant
NO,deviant
NO,deviant
NO,deviant
NO,deviant
NO,deviant
NO,deviant
NP,deviant
NP,deviant
NP,deviant
NP,deviant
NP,deviant
NP,deviant
NP,deviant
NP,deviant
NP,deviant
NP,deviant
NP,deviant
NP,deviant
NP,deviant
NP,deviant
NR,regular
NR,regular
NR,regular
NR,regular
NR,regular
NR,regular
NR,regular
NR,regular
NR,regular
NR,regular
NR,regular
NR,regular
NR,regular
NR,regular
NR,regular
NR,regular
NR,regular
NR,regular
NR,regular
NT,deviant
NT,deviant
NT,deviant
NT,deviant
NT,deviant
NT,deviant
NT,deviant
NT,deviant
NT,deviant
NT,deviant
NT,deviant
NT,deviant
NT,deviant
NT,deviant
NT,deviant
NT,deviant
NU,deviant
NU,deviant
NU,deviant
NU,deviant
NU,deviant
NU,deviant
NU,deviant
NU,deviant
NU,deviant
NU,deviant
NU,deviant
NU,deviant
NU,deviant
NU,deviant
NU,deviant
NU,deviant
NU,deviant
NU,deviant
NU,deviant
NV,deviant
NV,deviant
NV,deviant
NV,deviant
NV,deviant
NV,deviant
NV,deviant
NV,deviant
NV,deviant
NV,deviant
NW,deviant
NW,deviant
NW,deviant
NW,deviant
NW,deviant
NW,deviant
NW,deviant
NW,deviant
NW,deviant
NW,deviant
NW,deviant
NW,deviant
NW,deviant
NW,deviant
NW,deviant
NW,deviant
NW,deviant
NX,deviant
NX,deviant
NX,deviant
NX,deviant
NX,deviant
NX,deviant
NX,deviant
NX,deviant
NX,deviant
NX,deviant
NX,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
NZ,deviant
O,deviant
O,deviant
O,deviant
O,deviant
O,deviant
O,deviant
O,deviant
O,deviant
O,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OAA,deviant
OB,deviant
OB,deviant
OB,deviant
OB,deviant
OB,deviant
OB,deviant
OB,deviant
OB,deviant
OB,deviant
OB,deviant
OB,deviant
OB,deviant
OB,deviant
OB,deviant
OB,deviant
OBA,deviant
OBA,deviant
OBA,deviant
OBA,deviant
OBA,deviant
OBA,deviant
OBA,deviant
OBA,deviant
OBA,deviant
OBA,deviant
OBA,deviant
OBA,deviant
OC,deviant
OC,deviant
OC,deviant
OC,deviant
OC,deviant
OC,deviant
OC,deviant
OC,deviant
OC,deviant
OC,deviant
OC,deviant
OC,deviant
OC,deviant
OC,deviant
OC,deviant
OC,deviant
OC,deviant
OC,deviant
OC,deviant
OC,deviant
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
OD,regular
ODA,regular
ODA,regular
ODA,regular
ODA,regular
ODA,regular
ODA,regular
ODA,regular
ODA,regular
ODA,regular
ODA,regular
ODA,regular
ODA,regular
ODA,regular
ODA,regular
ODA,regular
ODA,regular
ODA,regular
ODA,regular
ODA,regular
ODA,regular
ODA,regular
ODA,regular
ODA,regular
OEA,regular
OEA,regular
OEA,regular
OEA,regular
OEA,regular
OEA,regular
OEA,regular
OEA,regular
OEA,regular
OEA,regular
OEA,regular
OEA,regular
OEA,regular
OEA,regular
OEA,regular
OEA,regular
OEA,regular
OEA,regular
OEA,regular
OEA,regular
OG,deviant
OG,deviant
OG,deviant
OG,deviant
OG,deviant
OG,deviant
OG,deviant
OG,deviant
OGA,deviant
OGA,deviant
OGA,deviant
OGA,deviant
OGA,deviant
OGA,deviant
OGA,deviant
OGA,deviant
OGA,deviant
OGA,deviant
OGA,deviant
OGA,deviant
OH,deviant
OH,deviant
OH,deviant
OH,deviant
OH,deviant
OH,deviant
OH,deviant
OH,deviant
OH,deviant
OH,deviant
OH,deviant
OH,deviant
OH,deviant
OH,deviant
OHA,deviant
OHA,deviant
OHA,deviant
OHA,deviant
OHA,deviant
OHA,deviant
OHA,deviant
OHA,deviant
OHA,deviant
OHA,deviant
OHA,deviant
OHA,deviant
OIA,deviant
OIA,deviant
OIA,deviant
OIA,deviant
OIA,deviant
OIA,deviant
OIA,deviant
OIA,deviant
OIA,deviant
OIA,deviant
OIA,deviant
OIA,deviant
OIA,deviant
OIA,deviant
OJ,deviant
OJ,deviant
OJ,deviant
OJ,deviant
OJ,deviant
OJ,deviant
OJ,deviant
OJ,deviant
OJ,deviant
OJ,deviant
OJ,deviant
OJ,deviant
OJ,deviant
OJ,deviant
OJ,deviant
OJ,deviant
OJ,deviant
OJ,deviant
OJ,deviant
OJ,deviant
OJ,deviant
OJ,deviant
OK,deviant
OK,deviant
OK,deviant
OK,deviant
OK,deviant
OK,deviant
OK,deviant
OK,deviant
OK,deviant
OK,deviant
OK,deviant
OK,deviant
OK,deviant
OK,deviant
OK,deviant
OK,deviant
OK,deviant
OKA,deviant
OKA,deviant
OKA,deviant
OKA,deviant
OKA,deviant
OKA,deviant
OKA,deviant
OKA,deviant
OKA,deviant
OKA,deviant
OKA,deviant
OL,deviant
OL,deviant
OL,deviant
OL,deviant
OL,deviant
OL,deviant
OL,deviant
OL,deviant
OL,deviant
OL,deviant
OLA,deviant
OLA,deviant
OLA,deviant
OLA,deviant
OLA,deviant
OLA,deviant
OLA,deviant
OLA,deviant
OLA,deviant
OLA,deviant
OM,deviant
OM,deviant
OM,deviant
OM,deviant
OM,deviant
OM,deviant
OM,deviant
OM,deviant
OM,deviant
OM,deviant
OM,deviant
OM,deviant
OM,deviant
OM,deviant
OM,deviant
OM,deviant
OM,deviant
OMA,deviant
OMA,deviant
OMA,deviant
OMA,deviant
OMA,deviant
OMA,deviant
OMA,deviant
OMA,deviant
OMA,deviant
OMA,deviant
OMA,deviant
OMA,deviant
OMA,deviant
OMA,deviant
OMA,deviant
OMA,deviant
OMA,deviant
OMA,deviant
OMA,deviant
OMA,deviant
OMA,deviant
OMA,deviant
OMA,deviant
OMA,deviant
ON,deviant
ON,deviant
ON,deviant
ON,deviant
ON,deviant
ON,deviant
ON,deviant
ON,deviant
ON,deviant
ON,deviant
ON,deviant
ON,deviant
ON,deviant
ON,deviant
OO,deviant
OO,deviant
OO,deviant
OO,deviant
OO,deviant
OO,deviant
OO,deviant
OO,deviant
OO,deviant
OO,deviant
OQ,deviant
OQ,deviant
OQ,deviant
OQ,deviant
OQ,deviant
OQ,deviant
OQ,deviant
OQ,deviant
OQ,deviant
OQ,deviant
OQ,deviant
OR,deviant
OR,deviant
OR,deviant
OR,deviant
OR,deviant
OR,deviant
OR,deviant
OR,deviant
OR,deviant
OR,deviant
OR,deviant
OR,deviant
OR,deviant
OR,deviant
OR,deviant
OR,deviant
OR,deviant
OR,deviant
OR,deviant
OR,deviant
OS,deviant
OS,deviant
OS,deviant
OS,deviant
OS,deviant
OS,deviant
OS,deviant
OS,deviant
OS,deviant
OS,deviant
OT,deviant
OT,deviant
OT,deviant
OT,deviant
OT,deviant
OT,deviant
OT,deviant
OT,deviant
OT,deviant
OT,deviant
OT,deviant
OT,deviant
OT,deviant
OT,deviant
OU,deviant
OU,deviant
OU,deviant
OU,deviant
OU,deviant
OU,deviant
OU,deviant
OU,deviant
OU,deviant
OU,deviant
OU,deviant
OU,deviant
OW,deviant
OW,deviant
OW,deviant
OW,deviant
OW,deviant
OW,deviant
OW,deviant
OW,deviant
OW,deviant
OW,deviant
OW,deviant
OW,deviant
OW,deviant
OW,deviant
OW,deviant
OX,deviant
OX,deviant
OX,deviant
OX,deviant
OX,deviant
OX,deviant
OX,deviant
OX,deviant
OX,deviant
OX,deviant
OX,deviant
OX,deviant
OY,deviant
OY,deviant
OY,deviant
OY,deviant
OY,deviant
OY,deviant
OY,deviant
OY,deviant
OY,deviant
OY,deviant
OY,deviant
OY,deviant
OY,deviant
OY,deviant
OY,deviant
PB,deviant
PB,deviant
PB,deviant
PB,deviant
PB,deviant
PB,deviant
PB,deviant
PB,deviant
PB,deviant
PB,deviant
PB,deviant
PB,deviant
PB,deviant
PB,deviant
PBA,regular
PBA,regular
PBA,regular
PBA,regular
PBA,regular
PBA,regular
PBA,regular
PBA,regular
PBA,regular
PBA,regular
PBA,regular
PDA,deviant
PDA,deviant
PDA,deviant
PDA,deviant
PDA,deviant
PDA,deviant
PDA,deviant
PDA,deviant
PDA,deviant
PDA,deviant
PDA,deviant
PDA,deviant
PDA,deviant
PDA,deviant
PDA,deviant
PEA,deviant
PEA,deviant
PEA,deviant
PEA,deviant
PEA,deviant
PEA,deviant
PEA,deviant
PEA,deviant
PEA,deviant
PF,deviant
PF,deviant
PF,deviant
PF,deviant
PF,deviant
PF,deviant
PF,deviant
PF,deviant
PF,deviant
PF,deviant
PF,deviant
PF,deviant
PF,deviant
PF,deviant
PFA,deviant
PFA,deviant
PFA,deviant
PFA,deviant
PFA,deviant
PFA,deviant
PFA,deviant
PFA,deviant
PFA,deviant
PFA,deviant
PFA,deviant
PFA,deviant
PFA,deviant
PFA,deviant
PFA,deviant
PFA,deviant
PFA,deviant
PFA,deviant
PFA,deviant
PG,deviant
PG,deviant
PG,deviant
PG,deviant
PG,deviant
PG,deviant
PG,deviant
PG,deviant
PG,deviant
PG,deviant
PG,deviant
PGA,deviant
PGA,deviant
PGA,deviant
PGA,deviant
PGA,deviant
PGA,deviant
PGA,deviant
PGA,deviant
PGA,deviant
PGA,deviant
PGA,deviant
PGA,deviant
PGA,deviant
PGA,deviant
PGA,deviant
PGA,deviant
PGA,deviant
PGA,deviant
PGA,deviant
PGA,deviant
PGA,deviant
PI,deviant
PI,deviant
PI,deviant
PI,deviant
PI,deviant
PI,deviant
PI,deviant
PI,deviant
PI,deviant
PI,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PIA,deviant
PJ,regular
PJ,regular
PJ,regular
PJ,regular
PJ,regular
PJ,regular
PJ,regular
PJ,regular
PJ,regular
PJ,regular
PJ,regular
PJ,regular
PJ,regular
PJ,regular
PJ,regular
PJ,regular
PJ,regular
PJ,regular
PJ,regular
PK,deviant
PK,deviant
PK,deviant
PK,deviant
PK,deviant
PK,deviant
PK,deviant
PK,deviant
PK,deviant
PK,deviant
PK,deviant
PK,deviant
PK,deviant
PK,deviant
PK,deviant
PK,deviant
PK,deviant
PK,deviant
PK,deviant
PK,deviant
PK,deviant
PKA,deviant
PKA,deviant
PKA,deviant
PKA,deviant
PKA,deviant
PKA,deviant
PKA,deviant
PKA,deviant
PKA,deviant
PKA,deviant
PKA,deviant
PKA,deviant
PKA,deviant
PLA,deviant
PLA,deviant
PLA,deviant
PLA,deviant
PLA,deviant
PLA,deviant
PLA,deviant
PLA,deviant
PLA,deviant
PLA,deviant
PLA,deviant
PLA,deviant
PLA,deviant
PLA,deviant
PLA,deviant
PLA,deviant
PLA,deviant
PLA,deviant
PLA,deviant
PLA,deviant
PLA,deviant
PLA,deviant
PLA,deviant
PMA,deviant
PMA,deviant
PMA,deviant
PMA,deviant
PMA,deviant
PMA,deviant
PMA,deviant
PMA,deviant
PMA,deviant
PMA,deviant
PMA,deviant
PMA,deviant
PMA,deviant
PO,deviant
PO,deviant
PO,deviant
PO,deviant
PO,deviant
PO,deviant
PO,deviant
PO,deviant
PO,deviant
PO,deviant
PO,deviant
PO,deviant
PQ,deviant
PQ,deviant
PQ,deviant
PQ,deviant
PR,regular
PR,regular
PR,regular
PR,regular
PR,regular
PR,regular
PR,regular
PR,regular
PR,regular
PR,regular
PR,regular
PR,regular
PR,regular
PR,regular
PS,deviant
PS,deviant
PS,deviant
PS,deviant
PS,deviant
PS,deviant
PS,deviant
PS,deviant
PS,deviant
PT,deviant
PT,deviant
PT,deviant
PT,deviant
PT,deviant
PT,deviant
PT,deviant
PT,deviant
PT,deviant
PT,deviant
PT,deviant
PT,deviant
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PU,regular
PV,deviant
PV,deviant
PV,deviant
PV,deviant
PV,deviant
PV,deviant
PV,deviant
PV,deviant
PV,deviant
PV,deviant
PV,deviant
PV,deviant
PW,deviant
PW,deviant
PW,deviant
PW,deviant
PW,deviant
